�눥�븨�눥痢�	YEkNHXXIK_I	�겢濡쒕뱶+Topview MCP �눥�븨�눥痢� �옄�룞�솕 �셿寃�	이제 링크 하나면 클로드가 쇼핑 쇼츠를 만들어줍니다! AI 쇼핑 쇼츠 자동화 완결 영상 (+프롬프트까지 전부 공개) | 클로드 & Topview MCP\t조팀장의 AI 공략집\t952\t29275\t20260830
�눥�븨�눥痢�	R6WcDwUkOes	�눥�븨�눥痢� 留뚮뱶�뒗 諛⑸쾿 1�떆媛� FULL	쇼핑쇼츠 만드는 방법 1시간 FULL 영상\t부업부자\t4256\t6069\t20260831
�눥�븨�눥痢�	hARrKi7csZc	�눥�븨�눥痢� �뿴�떖�엳 �빐�룄 留앺빀�땲�떎 珥덈낫 90% �쁽�떎	쇼핑쇼츠 "열심히 해도 망합니다" 초보자 90%는 그만두는 현실\t머니무어\t572\t44695\t20260616
�눥�븨�눥痢�	aJ9LeNEA60s	�룉�냽遺� 源��젙鍮� �빑肄쒕씪�씠釉� �눥�븨肄섑뀗痢� 20�뼲	[돈농부 김정빈 앵콜라이브] 쇼핑 콘텐츠 수익화 1황 20억 돌파\t돈농부\t12366\t2148\t20260901
�눥�븨�눥痢�	bHpuGDciQq8	�룄�슦�씤 �깶�삤�솉�뒋 �눥�븨�눥痢� �쁺�긽�냼�뒪 怨듬왂	도우인? 샤오홍슈? 이 영상 하나로 모두 끝내겠습니다 (쇼핑 쇼츠 영상소스 완벽 공략)\t너굴의 쇼츠상점\t1239\t30043\t20260728
�눥�븨�눥痢�	UcvkMztSVjk	�옱怨좎뾾�씠 �눥�븨紐� 李쎌뾽 �뱶�엻�돩�븨+�눥�븨�눥痢�	"사기급 치트키 공개합니다" 재고없이 쇼핑몰 창업하고 쇼핑쇼츠 연결하기(드랍쉬핑)\t돈농부\t1886\t4226\t20260826
�눥�븨�눥痢�	GrzY1MiDHVw	�겢濡쒕뱶 肄붾뱶 AI濡� �눥�븨紐� 李쎌뾽�븯�뒗 踰�	클로드 코드 AI로 쇼핑몰 창업하는 법 [프롬프트, PDF 무료 제공]\t클로드 Lee\t668\t1816\t20260703
�눥�븨�눥痢�	NdTbyc6zQWw	鍮꾨�� �냼�떛泥� �긽�쐞����윭 踰ㅼ튂留덊궧 �썡3�뼲 誘쇰���몴	"남들이 모르는 비밀 소싱처"와 상위 셀러 벤치마킹으로 월 3억 버는 민대표 인터뷰 [온도스토리|부업의온도]\tThe Temperature of a Job\t1337\t2307\t20260901
臾댄렪吏묒쑀�뒠釉�	R1wRgVwWIbs	�쁺�긽 �븞留뚮뱾怨� �쑀�뒠釉뚮줈 7�뼲 踰꾨뒗 30���	"채널 깔게요" 영상 안만들고 유튜브로 7억 버는 30대 남자\t휴먼인사이드\t1509\t21402\t20260612
臾댄렪吏묒쑀�뒠釉�	csLSuPCgp1g	�쁺�긽 �븞留뚮벊�땲�떎 鍮싲뜑誘몄뿉�꽌 6�뼲 踰� 20���	"영상 안만듭니다" 빚더미에서 시작한 유튜브로 집에서 6억 번 20대\t휴먼인사이드\t1785\t3319\t20260619
